CustomerID,Product,Sales,CouponType,CouponUsed,Gender,Income,PurchaseMonth,Age,Year
1,Tablet,48605,Discount10,0,Male,,8,26,2023
2,Accessories,41080,Clearance,1,Female,,7,62,2023
3,Laptop,39088,BOGO,1,Male,139747.0,8,39,2023
4,Tablet,14216,HolidayDeal,1,Male,32356.0,6,49,2022
5,Tablet,36547,Clearance,1,Female,148128.0,6,22,2024
6,Accessories,32471,Clearance,1,Female,118499.0,2,40,2024
7,Laptop,18308,HolidayDeal,0,Male,,6,22,2024
8,Laptop,28532,BOGO,1,Male,97243.0,5,59,2022
9,Tablet,35349,Discount10,0,Female,55098.0,3,49,2024
10,Smartphone,46445,Discount10,1,Female,112471.0,6,27,2022
11,Tablet,6713,BOGO,1,Female,41225.0,8,56,2023
12,Tablet,5804,,0,Female,23606.0,9,32,2023
13,Tablet,11136,Clearance,1,Male,148664.0,1,24,2024
14,Tablet,1009,Clearance,1,Female,77620.0,3,46,2022
15,Accessories,20255,Clearance,1,Female,52828.0,3,64,2023
16,Laptop,24793,BOGO,0,Female,146270.0,11,20,2022
17,Accessories,30548,Clearance,1,Male,46489.0,8,36,2022
18,Accessories,38892,HolidayDeal,1,Male,34387.0,1,27,2023
19,Accessories,2015,Clearance,0,Male,89463.0,5,45,2022
20,Tablet,28712,Discount10,0,Male,91832.0,3,46,2023
21,Smartphone,35961,Clearance,1,Female,,2,32,2023
22,Laptop,9415,BOGO,0,Male,131926.0,8,52,2023
23,Smartphone,47318,Discount10,1,Female,132429.0,3,23,2022
24,Accessories,48280,BOGO,1,Female,22591.0,7,29,2023
25,Accessories,24833,BOGO,1,Female,143446.0,12,64,2022
26,Smartphone,5158,Discount10,0,Female,130431.0,11,55,2023
27,Smartphone,21309,BOGO,1,Male,68516.0,1,30,2023
28,Smartphone,7970,BOGO,0,Male,,6,46,2024
29,Accessories,7938,Clearance,0,Male,82061.0,3,36,2024
30,Accessories,22168,HolidayDeal,1,Female,124425.0,8,20,2024
31,Laptop,47540,BOGO,0,Female,86736.0,6,25,2022
32,Laptop,21384,,0,Female,101257.0,12,25,2022
33,Accessories,19017,BOGO,1,Female,81753.0,2,37,2023
34,Smartphone,11344,Clearance,0,Female,104774.0,6,64,2023
35,Smartphone,41034,HolidayDeal,0,Male,31087.0,7,21,2023
36,Laptop,9702,Discount10,1,Female,,5,38,2023
37,Accessories,1384,Clearance,1,Male,43408.0,3,20,2022
38,Laptop,1404,Clearance,1,Female,144116.0,4,62,2023
39,Laptop,41943,HolidayDeal,0,Female,,4,25,2023
40,Tablet,48926,HolidayDeal,1,Male,20136.0,6,40,2024
41,Tablet,30189,Clearance,0,Male,37413.0,10,33,2023
42,Tablet,13763,Discount10,0,Female,133650.0,1,30,2023
43,Smartphone,19384,Clearance,1,Female,79500.0,11,20,2023
44,Accessories,33606,HolidayDeal,0,Female,104514.0,4,26,2022
45,Accessories,10860,Discount10,0,Female,76358.0,10,31,2024
46,Accessories,39757,HolidayDeal,1,Male,86197.0,4,30,2023
47,Accessories,16106,Discount10,1,Female,120776.0,10,24,2023
48,Tablet,24574,BOGO,1,Male,112789.0,1,32,2024
49,Smartphone,24524,HolidayDeal,0,Female,,9,24,2023
50,Smartphone,4636,HolidayDeal,0,Male,52854.0,4,55,2022
51,Tablet,11916,Clearance,0,Male,96240.0,7,51,2023
52,Smartphone,5809,HolidayDeal,0,Female,124523.0,12,58,2022
53,Tablet,33201,HolidayDeal,1,Male,149494.0,3,39,2022
54,Accessories,14456,BOGO,1,Female,110063.0,10,41,2023
55,Tablet,49212,HolidayDeal,1,Male,36322.0,12,54,2024
56,Accessories,39765,BOGO,1,Female,,3,61,2022
57,Accessories,35816,BOGO,1,Male,26968.0,8,18,2024
58,Laptop,46106,BOGO,1,Female,47518.0,8,27,2023
59,Tablet,18100,BOGO,0,Female,,11,60,2022
60,Laptop,22949,Discount10,1,Male,79848.0,12,33,2023
61,Tablet,5544,Clearance,1,Male,131900.0,1,63,2024
62,Tablet,38744,Discount10,0,Male,113422.0,10,25,2023
63,Laptop,46543,HolidayDeal,0,Male,21700.0,2,42,2023
64,Laptop,43783,Discount10,1,Female,113782.0,8,29,2022
65,Tablet,27657,Discount10,0,Male,121004.0,1,42,2023
66,Smartphone,37187,HolidayDeal,0,Female,,12,34,2023
67,Accessories,48198,HolidayDeal,1,Male,64589.0,8,43,2023
68,Laptop,8239,HolidayDeal,1,Female,,8,63,2022
69,Accessories,15489,,1,Female,81934.0,2,31,2024
70,Smartphone,44125,Discount10,1,Female,136335.0,4,58,2024
